顧客代號,顧客名稱,業務代號,業務名稱,第一題,第二題,第三題,第四題,第五題,第六題,第七題,第八題,第九題,第十題,第十一題,針對本公司對賬收款是否滿意,是否知道我們現在有提供虛擬賬戶的付款方式,分數加總,平均呈現,顧客反映,購買次數,購買總金額
120372,弘光藥局,K14,陳心妍,10,6,10,8,10,10,10,8,10,10,是否,是,否,92,高于平均,,5,23430
130134,家佳藥局,K33,郭升翃,10,10,10,10,10,10,8,10,10,10,是否,是,否,98,高于平均,,1,3000
120133,臻燿藥局,K12,詹圻萱,6,6,6,6,6,6,8,8,6,6,是否,是,否,64,低于平均,,3,9720
190041,益康大藥局,K14,陳心妍,10,10,10,10,10,10,10,10,10,10,是是,是,是,100,高于平均,,5,21090
130312,奇異果豐富藥局,K33,郭升翃,10,8,10,10,10,8,8,8,10,8,是否,是,否,90,低于平均,,2,6180
120061,得安藥局,K13,鄭栯洋,8,6,8,6,8,8,8,8,8,6,是否,是,否,74,低于平均,,2,7980
120344,民樂健保藥局,K14,陳心妍,10,8,10,8,8,8,8,8,8,8,是是,是,是,84,低于平均,,2,9270
140035,健業藥局,K53,林佩洵,10,10,10,10,10,10,10,10,10,10,是否,是,否,100,高于平均,,1,4100
120357,唯新示範藥局,K32,陳韋翔,10,10,10,10,8,8,8,8,10,10,是否,是,否,92,低于平均,,2,11580
130070,誼康藥局,K33,郭升翃,10,10,10,10,8,10,8,10,10,8,是是,是,是,94,高于平均,,1,3000
110215,立赫敦北藥局,K15,吳佳穎,10,10,8,10,8,8,10,8,8,10,是是,是,是,90,低于平均,,4,12450
240002,長頸鹿耳鼻喉科診所,K52,劉凡維,8,不知道,8,8,10,10,10,8,8,8,是否,是,否,78,低于平均,,1,3040
120470,利安藥師藥局,K13,鄭栯洋,8,6,10,10,8,10,10,10,8,8,是否,是,否,88,低于平均,,5,22520
340051,南光眼鏡行(東海),K55,饒時賓,10,10,10,10,10,10,10,10,8,10,是否,是,否,98,高于平均,,3,9000
370003,南門眼鏡行,K92,劉學瑜,10,10,10,10,10,10,10,10,10,10,是否,是,否,100,高于平均,,7,95400
340071,高角度眼鏡行,K55,饒時賓,10,10,10,10,10,10,10,10,10,10,是否,是,否,100,高于平均,,4,44050
130320,仁暉藥局,K32,陳韋翔,8,10,8,10,8,10,8,8,10,8,是，不知道,是,不知道,88,低于平均,,1,3072
290081,高美達特楊眼科診所,K91,鄭維昕,8,8,8,8,10,10,10,10,8,10,是，不知道,是,不知道,90,低于平均,,1,15000
240067,周眼科診所,K55,饒時賓,10,10,8,10,10,10,10,10,10,8,是，不知道,是,不知道,96,高于平均,,8,54400
330001,清華鐘錶眼鏡行,K31,吳玲麗,10,10,10,10,10,10,10,8,10,10,是否,是,否,98,高于平均,,1,4200
330022,博仁眼鏡行,K31,吳玲麗,10,10,10,10,10,10,10,10,10,10,是否,是,否,100,高于平均,,1,3080
320041,豪美鐘錶眼鏡行,K12,詹圻萱,10,8,8,10,10,10,10,10,10,10,是否,是,否,96,高于平均,對第3項問題反映：No(清潔)，第7項反映：點收不便,1,3000
,,,,,,,,,,,,,,,,,,,,,
,,,平均數,9.12,9.050505051,9.2,9.319587629,9.36,9.32,9.26,8.96,9.26,8.86,平均數,,,91.34,,,,
,,,中位數,10,10,10,10,10,10,10,9,10,10,中位數,,,94,,,,
